    Total |   63.24    36.76      100
          | 1.6e+04     8831  2.4e+04
-------------------------------------
  Key:  row percentage
        number of observations

  Pearson:
    Uncorrected   chi2(2)         =  133.5979
    Design-based  F(1.97, 30250.64)=   33.4454    P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. /*Cross Tabulation of Stunting by Level of Education*/
. svy:tab level_edu stunt,per obs row
(running tabulate on estimation sample)

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388

-------------------------------------
Highest   |    Stunting (using WHO   
education |    standard, <-2 SDs)    
al level  |       0        1    Total
----------+--------------------------
 No educa |   50.22    49.78      100
          |    5410     5424  1.1e+04
          | 
  Primary |   66.94    33.06      100
          |    3452     1724     5176
          | 
 Secondar |   77.42    22.58      100
          |    5375     1483     6858
          | 
   Higher |   86.69    13.31      100
          |    1410      200     1610
          | 
    Total |   63.24    36.76      100
          | 1.6e+04     8831  2.4e+04
-------------------------------------
  Key:  row percentage
        number of observations

  Pearson:
    Uncorrected   chi2(3)         = 1791.4731
    Design-based  F(3.00, 46112.36)=  371.4972    P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. /*Cross Tabulation of Stunting by Wealth Index*/
. svy:tab wealth_index stunt,per obs row
(running tabulate on estimation sample)

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388

-------------------------------------
          |    Stunting (using WHO   
Wealth    |    standard, <-2 SDs)    
index     |       0        1    Total
----------+--------------------------
  Poorest |   46.11    53.89      100
          |    2347     2763     5110
          | 
   Poorer |   54.19    45.81      100
          |    2992     2481     5473
          | 
   Middle |   64.92    35.08      100
          |    3230     1733     4963
          | 
   Richer |      74       26      100
          |    3580     1169     4749
          | 
  Richest |   81.94    18.06      100
          |    3498      685     4183
          | 
    Total |   63.24    36.76      100
          | 1.6e+04     8831  2.4e+04
-------------------------------------
  Key:  row percentage
        number of observations

  Pearson:
    Uncorrected   chi2(4)         = 1771.4694
    Design-based  F(3.98, 61267.20)=  269.0333    P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. /*Cross Tabulation of Stunting by Family Size*/
. svy:tab fam_size2 stunt,per obs row
(running tabulate on estimation sample)

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388

-------------------------------------
RECODE of |
fam_size  |
(Number   |
of        |
household |    Stunting (using WHO   
members   |    standard, <-2 SDs)    
(listed)) |       0        1    Total
----------+--------------------------
 <=3(smal |   67.72    32.28      100
          |    1494      690     2184
          | 
 4-6(medi |   67.61    32.39      100
          |    7288     3413  1.1e+04
          | 
 >=7(larg |   58.23    41.77      100
          |    6865     4728  1.2e+04
          | 
    Total |   63.24    36.76      100
          | 1.6e+04     8831  2.4e+04
-------------------------------------
  Key:  row percentage
        number of observations

  Pearson:
    Uncorrected   chi2(2)         =  231.6942
    Design-based  F(1.99, 30643.85)=   74.3134    P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. /*Cross Tabulation of Stunting by Region*/
. svy:tab region stunt,per obs row
(running tabulate on estimation sample)

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388

-------------------------------------
          |    Stunting (using WHO   
          |    standard, <-2 SDs)    
   Region |       0        1    Total
----------+--------------------------
 North Ce |   71.18    28.82      100
          |    2718     1095     3813
          | 
 North Ea |   57.94    42.06      100
          |    2752     2143     4895
          | 
 North We |   45.12    54.88      100
          |    3190     3940     7130
          | 
 South Ea |   84.75    15.25      100
          |    1952      334     2286
          | 
 South So |   82.13    17.87      100
          |    2430      610     3040
          | 
 South We |   78.26    21.74      100
          |    2605      709     3314
          | 
    Total |   63.24    36.76      100
          | 1.6e+04     8831  2.4e+04
-------------------------------------
  Key:  row percentage
        number of observations

  Pearson:
    Uncorrected   chi2(5)         = 2527.2965
    Design-based  F(4.88, 75047.31)=  325.8994    P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. /*Cross Tabulation of Stunting by Residence*/
. svy:tab residence stunt,per obs row
(running tabulate on estimation sample)

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388

-------------------------------------
Type of   |    Stunting (using WHO   
place of  |    standard, <-2 SDs)    
residence |       0        1    Total
----------+--------------------------
    Urban |   74.03    25.97      100
          |    6380     2131     8511
          | 
    Rural |   56.92    43.08      100
          |    9267     6700  1.6e+04
          | 
    Total |   63.24    36.76      100
          | 1.6e+04     8831  2.4e+04
-------------------------------------
  Key:  row percentage
        number of observations

  Pearson:
    Uncorrected   chi2(1)         =  717.7257
    Design-based  F(1, 15388)     =  412.1303     P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. 
. /*Multivariate Analysis*/
. 
. /*Binary Logistic Regression Analysis of Influence of Individual Level Factors on Stunting*/
. svy:logistic stunt i.child_age2 i.child_sex i.birth_size
(running logistic on estimation sample)

Survey: Logistic regression

Number of strata   =       199                  Number of obs     =     24,128
Number of PSUs     =    15,485                  Population size   = 24,100.693
                                                Design df         =     15,286
                                                F(   7,  15280)   =      94.83
                                                Prob > F          =     0.0000

---------------------------------------------------------------------------------------
                      |             Linearized
                stunt | Odds Ratio   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------+----------------------------------------------------------------
           child_age2 |
        12-23 months  |   2.349199   .1230909    16.30   0.000     2.119902    2.603297
        24-59 months  |   2.817151   .1263903    23.09   0.000     2.579991    3.076111
                      |
            child_sex |
              Female  |   .8356662   .0269872    -5.56   0.000     .7844074    .8902745
                      |
           birth_size |
 Larger than average  |   1.092612   .0600465     1.61   0.107     .9810312    1.216883
             Average  |   1.356617   .0728251     5.68   0.000     1.221124    1.507143
Smaller than average  |   1.824336   .1260742     8.70   0.000     1.593222    2.088976
          Very small  |    1.99057   .1981897     6.91   0.000     1.637652    2.419544
                      |
                _cons |   .2226063   .0138105   -24.22   0.000     .1971172    .2513913
---------------------------------------------------------------------------------------
Note: Strata with single sampling unit centered at overall mean.

. /*Binary Logistic Regression Analysis of Influence of Maternal Level Factors on Stunting*/
. svy:logistic stunt i.maternal_age2 i.birth_int2
(running logistic on estimation sample)

note: 4.maternal_age2 != 0 predicts failure perfectly
      4.maternal_age2 dropped and 1 obs not used

Survey: Logistic regression

Number of strata   =       193                  Number of obs     =     19,818
Number of PSUs     =    12,968                  Population size   =  19,766.91
                                                Design df         =     12,775
                                                F(   5,  12771)   =      56.68
                                                Prob > F          =     0.0000

-------------------------------------------------------------------------------
              |             Linearized
        stunt | Odds Ratio   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
maternal_age2 |
   20-29 yrs  |   .5658299   .0226277   -14.24   0.000       .52317    .6119683
   30-39 yrs  |   .3618384   .0549752    -6.69   0.000     .2686438    .4873628
     40 yrs+  |          1  (empty)
              |
   birth_int2 |
12-23 months  |   .8052375   .2009906    -0.87   0.385     .4936742    1.313432
24-47 months  |   .6859744   .1706195    -1.52   0.130     .4212812    1.116976
  48 months+  |   .5222136   .1317137    -2.58   0.010     .3185196    .8561705
              |
        _cons |   1.102951   .2741492     0.39   0.693      .677582    1.795357
-------------------------------------------------------------------------------
Note: Strata with single sampling unit centered at overall mean.

. /*Binary Logistic Regression Analysis of Influence of Household Level Factors on Stunting*/
. svy:logistic stunt i.num_under_5 i.level_edu i.wealth_index i.fam_size2
(running logistic on estimation sample)

Survey: Logistic regression

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388
                                                F(  11,  15378)   =     108.42
                                                Prob > F          =     0.0000

------------------------------------------------------------------------------------
                   |             Linearized
             stunt | Odds Ratio   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------------+----------------------------------------------------------------
       num_under_5 |
3-6(average size)  |   1.044706   .0438965     1.04   0.298     .9621115    1.134391
       >=4(large)  |   1.202224   .2500762     0.89   0.376     .7996717    1.807419
                   |
         level_edu |
          Primary  |   .6453193   .0307123    -9.20   0.000     .5878421    .7084165
        Secondary  |     .48494   .0261056   -13.44   0.000     .4363771    .5389074
           Higher  |   .3093499   .0345474   -10.51   0.000     .2485322    .3850502
                   |
      wealth_index |
           Poorer  |   .8223978   .0403671    -3.98   0.000     .7469607    .9054535
           Middle  |   .6179332   .0341533    -8.71   0.000     .5544875    .6886385
           Richer  |    .477272    .029893   -11.81   0.000     .4221322    .5396143
          Richest  |   .3885951      .0298   -12.33   0.000     .3343616    .4516252
                   |
         fam_size2 |
 4-6(medium size)  |   .9420078   .0605585    -0.93   0.353     .8304802    1.068513
  >=7(large size)  |   1.033915   .0696499     0.50   0.621     .9060226    1.179861
                   |
             _cons |   1.211768     .08103     2.87   0.004     1.062909    1.381476
------------------------------------------------------------------------------------
Note: Strata with single sampling unit centered at overall mean.

. /*Binary Logistic Regression Analysis of Influence of Community Level Factors on Stunting*/
. svy:logistic stunt i.region i.residence
(running logistic on estimation sample)

Survey: Logistic regression

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388
                                                F(   6,  15383)   =     255.26
                                                Prob > F          =     0.0000

------------------------------------------------------------------------------
             |             Linearized
       stunt | Odds Ratio   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      region |
 North East  |    1.82478   .1061969    10.33   0.000     1.628055    2.045275
 North West  |   3.049481   .1643798    20.68   0.000     2.743715    3.389323
 South East  |   .5470051   .0506408    -6.52   0.000     .4562285    .6558438
South South  |   .5641194   .0417802    -7.73   0.000     .4878921    .6522564
 South West  |   .8570688   .0626159    -2.11   0.035     .7427173    .9890263
             |
   residence |
      Rural  |   1.583406   .0646148    11.26   0.000     1.461686    1.715262
       _cons |    .281954   .0157948   -22.60   0.000     .2526336    .3146773
------------------------------------------------------------------------------
Note: Strata with single sampling unit centered at overall mean.

. /*Binary Logistic Regression Analysis of Selected Intervening Factors on Stunting*/ 
. svy:logistic stunt i.media_exposure i.dist_health_facility
(running logistic on estimation sample)

Survey: Logistic regression

Number of strata   =       200                  Number of obs     =     24,380
Number of PSUs     =    15,532                  Population size   = 24,327.943
                                                Design df         =     15,332
                                                F(   3,  15330)   =     145.61
                                                Prob > F          =     0.0000

--------------------------------------------------------------------------------------
                     |             Linearized
               stunt | Odds Ratio   Std. Err.      t    P>|t|     [95% Conf. Interval]
---------------------+----------------------------------------------------------------
      media_exposure |
       Low exposure  |   .7271639   .0333279    -6.95   0.000     .6646857    .7955147
      High exposure  |   .4918929   .0197587   -17.66   0.000      .454649    .5321878
                     |
dist_health_facility |
  Not a big problem  |   .7784622   .0288569    -6.76   0.000     .7239053    .8371308
               _cons |   1.010345   .0349568     0.30   0.766     .9440975    1.081242
--------------------------------------------------------------------------------------
Note: Strata with single sampling unit centered at overall mean.

. 
end of do-file

